,we.ep,we.eBH,wi.ep,wi.eBH,rab.all,rab.win.HP_LF,rab.win.LP_HF,diff.btw,diff.win,effect,overlap,-Log10(adj-pvalue),Taxa
Clostridium_scindens ,0.588280479824871,0.699494496649243,0.852937593940731,0.900644765011131,0.775416975403769,0.57346824944847,0.96518885280345,0.0634788749764308,1.94744720775896,0.0323967342483301,0.485620378788374,0.0454464709705067,Clostridium_scindens 
Clostridium_lactatifermentans ,0.0910667262053094,0.176904232251643,0.364005411295728,0.495932912232182,0.483579229126992,0.181929862549678,0.581369151298582,0.451092078290761,3.00438399104207,0.110832338830899,0.420706660287294,0.304577069110542,Clostridium_lactatifermentans 
Lactobacillus_animalis,0.00290957198248905,0.0148016314771139,0.00679480836577188,0.0274119194557975,1.24484804803472,0.85344242602487,3.70919572800018,2.61238965032248,3.2292297145922,0.720344633265244,0.2582237019948,1.56206055293644,Lactobacillus_animalis
Bacteroides_rodentium ,0.833288023486224,0.88226695725492,0.942366182449593,0.96385844398664,5.00023494962606,4.78240720045981,5.34437255414673,0.0669602993506655,2.43236372035543,0.0251939873586342,0.491372227272767,0.0159867435967931,Bacteroides_rodentium 
Alistipes_finegoldii ,0.0281914421204253,0.0807581833774538,0.0663647381493599,0.146398976549687,2.75291292751636,2.50897162717546,2.88744075030794,0.725511931218112,1.65419600486526,0.43783320393202,0.332236852759389,0.834461959345776,Alistipes_finegoldii 
Bacteroides_acidifaciens ,0.100974790882462,0.189842691501085,0.0428997051754977,0.106601177501043,4.75201499520292,4.25246824136788,5.24034814645095,0.823251322425462,2.42730310432621,0.351122700258906,0.304026307193788,0.972237998129513,Bacteroides_acidifaciens 
Clostridium,0.0212127503928266,0.0641500958439766,0.0299813032564852,0.0790867377395283,-0.231515546468581,-0.714607418831664,0.348555133829792,0.916545627129262,1.80472278516904,0.47946925063598,0.302382921969447,1.10189633836636,Clostridium
Bacteroides_sartorii ,0.00195345654878544,0.0110418844916136,0.00626869562719178,0.0261168254416306,4.28890362566661,2.13701774364594,4.56194692296968,2.45646990202174,3.69224831358213,0.645286477629452,0.240131599013203,1.58307961365158,Bacteroides_sartorii 
Bacteroides_ovatus,0.0260191146044239,0.0754007193672023,0.050673698402455,0.11816311707442,2.09028740213736,2.36993969732331,1.76700891327006,-0.82135715458069,1.88230746256351,-0.381049761340326,0.315789485696298,0.927518061108728,Bacteroides_ovatus
Clostridium_viride ,0.0262459936594437,0.0749518292265929,0.00619685128159218,0.0246677130952567,0.776286423665108,0.392089252530761,1.39052585797124,1.04525617254397,1.61293582827466,0.50100006450377,0.238290899492656,1.60787111139992,Clostridium_viride 
Parabacteroides_distasonis ,1.3152062947635e-05,0.000159201750559912,3.18217060400404e-05,0.000303389293542152,3.43871427700828,3.9812292781635,1.46644518292589,-2.69433334736516,2.25581748277253,-1.04657943141848,0.12993425664684,3.51799974931596,Parabacteroides_distasonis 
Bacteroides_dorei,3.60093861405006e-08,8.93515494133265e-07,7.85474983859663e-09,3.41555874273387e-07,-0.077781921873612,4.14460325355554,-4.62184010410993,-8.53123388287887,4.04884851422297,-1.95311071960482,0.0246713309412817,6.46653824101991,Bacteroides_dorei
Bacteroides_finegoldii ,0.190601060642344,0.298643010794824,0.165445443221399,0.277659280508438,0.213374689676138,-0.815964391044146,0.942791646824144,0.88665247656844,2.92031088575991,0.304062520704045,0.373355270784565,0.556487806051506,Bacteroides_finegoldii 
Akkermansia_muciniphila ,0.113746288057255,0.183878299082935,0.193603468194273,0.278515759934289,-6.88488850652026,-7.55714570491943,-6.14721947600714,1.84759575030648,6.04548917430491,0.279924719294534,0.340180782406606,0.555150225054543,Akkermansia_muciniphila 
Parabacteroides_goldsteinii ,8.33402406051676e-06,9.45333664186275e-05,6.28088449097299e-07,1.23503186244929e-05,-0.00989213300233427,2.22095893534489,-4.99499049365295,-6.59508910997175,4.67864983392125,-1.24058225286134,0.0764175043050125,4.90832183794488,Parabacteroides_goldsteinii 
Clostridium_aldenense BT,0.0630468596187291,0.138946331193145,0.215801046453538,0.339440763760935,6.71061795863986,6.49396088129077,6.82430085827109,0.366014456827459,1.43358130940845,0.187931297861841,0.383730491714548,0.469236004053171,Clostridium_aldenense BT
Pseudoflavonifractor_capillosus BT,0.135531426240669,0.232222055364718,0.112672142909242,0.210310082117623,3.78395394204254,3.57076235480927,4.00631639303726,0.451543422357095,1.15625172368064,0.342043935489123,0.348684219913857,0.677139907042189,Pseudoflavonifractor_capillosus BT
Acetatifactor_muris BT,0.139995459939577,0.238179391828613,0.114254169063559,0.213209406388399,3.48305575686729,3.0997533227836,3.71153101734493,0.610809981846171,1.61577288081933,0.336017420492784,0.349506588273697,0.671193638986645,Acetatifactor_muris BT
Sporobacter_termitidis BT,0.127409561156411,0.221162581702467,0.0983600092939576,0.191429641564465,3.68439821964495,3.51112637431041,3.87559616880437,0.437403946066688,1.2815656428677,0.297666085411565,0.33853739715958,0.71799081383624,Sporobacter_termitidis BT
Oscillibacter_ruminantium BT,0.0832743139330848,0.165879496031551,0.133663443932931,0.237248576793378,3.4738228022573,3.31177382764422,3.65839815434829,0.417612691394402,1.21445325214542,0.308029746197517,0.356907903520549,0.624796384138336,Oscillibacter_ruminantium BT
Clostridiumcluster_2,0.337686491724586,0.465939768652686,0.234925408107567,0.361448202860309,4.13017908739894,3.87005509400708,4.25139181436442,0.343070139172242,1.23655636791876,0.24891684609928,0.388157901371966,0.441953930246909,Clostridiumcluster_2
Clostridium_scindens BT,0.171526790726563,0.277644108960474,0.138587292712876,0.244653854896178,3.18419753122622,3.47542761010352,2.92798468369937,-0.486812518645325,1.44971814086931,-0.293263897678446,0.34511093815262,0.611447936875435,Clostridium_scindens BT
Hungatella_hathewayi BT,5.13165365695688e-05,0.000459719829379557,0.000249085768926655,0.00173827262645302,4.75647752118899,3.0263275927406,5.32440925149573,2.11873477079377,1.86895183048799,1.05275983292571,0.168585559629636,2.75988210885462,Hungatella_hathewayi BT
Clostridium_algidixylanolyticum,0.634509107754553,0.737997420618825,0.874259095432984,0.918038962597756,2.5417547777594,2.50475506934107,2.58682478923081,0.066019816357731,2.45594454049043,0.0232704617040222,0.486842106005217,0.0371388864652903,Clostridium_algidixylanolyticum
Clostridium_amygdalinum,0.00771030067689976,0.0272154926249581,3.99587519334098e-05,0.00035962415907414,3.61872771063837,2.93973056363635,4.21867295917176,1.32468475552869,1.3946752471616,0.869845166551529,0.133935952360609,3.44415114063137,Clostridium_amygdalinum
